[2026-04-26T00:06:17Z] start build: npm run build

> adsecute@0.1.0 build
> next build --webpack

▲ Next.js 16.1.6 (webpack)

  Creating an optimized production build ...
✓ Compiled successfully in 19.8s
  Running TypeScript ...
  Collecting page data using 10 workers ...
  Generating static pages using 10 workers (0/212) ...
  Generating static pages using 10 workers (53/212)
  Generating static pages using 10 workers (106/212)
  Generating static pages using 10 workers (159/212)
✓ Generating static pages using 10 workers (212/212) in 215.3ms
  Finalizing page optimization ...
  Collecting build traces ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /about
├ ƒ /admin
├ ƒ /admin/activity
├ ƒ /admin/auth-health
├ ƒ /admin/businesses
├ ƒ /admin/businesses/[businessId]
├ ƒ /admin/discounts
├ ƒ /admin/discounts/[codeId]
├ ƒ /admin/discounts/new
├ ƒ /admin/integrations
├ ƒ /admin/release-authority
├ ƒ /admin/revenue-risk
├ ƒ /admin/subscriptions
├ ƒ /admin/sync-health
├ ƒ /admin/users
├ ƒ /admin/users/[userId]
├ ƒ /ai-transparency
├ ƒ /analytics
├ ƒ /api/admin/activity
├ ƒ /api/admin/auth-health
├ ƒ /api/admin/businesses
├ ƒ /api/admin/businesses/[businessId]
├ ƒ /api/admin/discounts
├ ƒ /api/admin/discounts/[codeId]
├ ƒ /api/admin/discounts/validate
├ ƒ /api/admin/integrations/health
├ ƒ /api/admin/integrations/health/shopify
├ ƒ /api/admin/revenue-risk
├ ƒ /api/admin/stats
├ ƒ /api/admin/subscriptions
├ ƒ /api/admin/sync-health
├ ƒ /api/admin/users
├ ƒ /api/admin/users/[userId]
├ ƒ /api/admin/users/[userId]/reset-password
├ ƒ /api/admin/users/[userId]/suspend
├ ƒ /api/admin/users/[userId]/terminate-sessions
├ ƒ /api/ai/creatives/commentary
├ ƒ /api/ai/creatives/decisions
├ ƒ /api/ai/cron
├ ƒ /api/ai/insights/generate
├ ƒ /api/ai/insights/latest
├ ƒ /api/ai/landing-pages/commentary
├ ƒ /api/ai/test
├ ƒ /api/analytics/audience
├ ƒ /api/analytics/cohorts
├ ƒ /api/analytics/demographics
├ ƒ /api/analytics/landing-page-performance
